id,name,type,city,county,notes,company,cams_confirmed,cams_portal,flock_portal_url,document_url
2837,Wilson NC PD,PD,Wilson,Wilson,ASLB confirmed use,Flock,Unknown,NA,NA,
2852,Gaston County NC PD,PD,Gastonia,Gaston,ASLB confirmed use; SBI letter notes demo use,Flock,Unknown,NA,NA,https://www.documentcloud.org/documents/24628050-ncic-gaston-county-pd-1122022
1006,Gibsonville NC PD,PD,Gibsonville,"Alamance, Guilford",Confirmed by dept.,Flock,2,NA,NA,
2466,Taylorsville NC PD,PD,Taylorsville,Alexander,Confirmed by dept.,Flock,2,NA,NA,
250,Boone NC PD,PD,Boone,Watauga,Confirmed by dept.,Flock,2,NA,NA,
2820,Zebulon NC PD,PD,Zebulon,Wake,Confirmed by dept.,Flock,2,NA,NA,https://www.documentcloud.org/documents/24628028-zebulon-contract-with-flock-safety-10122023
408,Carolina Beach NC PD,PD,Carolina Beach,New Hanover,Confirmed by dept.,Flock,2,NA,NA,
1234,Hudson NC PD,PD,Hudson,Caldwell,Confirmed by dept.,Flock,2,2,https://transparency.flocksafety.com/hudson-nc-pd,
2744,Whiteville NC PD,PD,Whiteville,Columbus,Confirmed by dept.,Flock,2,2,https://transparency.flocksafety.com/whiteville-nc-pd,
630,Creedmoor NC PD,PD,Creedmoor,Granville,Confirmed by dept.,Flock,2,NA,https://transparency.flocksafety.com/creedmoor-nc-pd,
72,Appalachian Regional Healthcare System NC PD,Private PD,Boone,Buncombe,Confirmed by dept.,Flock,2,NA,NA,
2453,Surf City NC PD,PD,Surf City,"Pender, Onslow",Confirmed by dept.,Flock,3,NA,NA,
2533,Tryon NC PD,PD,Tryon,Polk,Confirmed by dept.,Flock,3,NA,NA,
2831,Mars Hill NC PD,PD,Mars Hill,Madison,Confirmed by dept.,Rekor,2,NA,NA,
2826,Clayton NC PD,PD,Clayton,Johnston,Confirmed by dept.,Motorola,2,NA,NA,
742,Duck NC PD,PD,Duck,Dare,Confirmed by dept.,Motorola,2,NA,NA,
2664,Watauga County NC SO,SO,Boone,Watauga,Confirmed by dept.,Flock,3,NA,NA,
2325,Sharpsburg NC PD,PD,Sharpsburg,Nash,Confirmed by dept.,Flock,3,3,https://transparency.flocksafety.com/sharpsburg-nc-pd,
71,App State University NC PD,UNC PD,Boone,Watauga,Confirmed by dept.,Flock,3,3,https://transparency.flocksafety.com/app-state-university-nc-pd,
1358,Kernersville NC PD,PD,Kernersville,Forsyth,Confirmed by dept.,Flock,4,NA,NA,
1792,Nash County NC SO,SO,Nashville,Nash,Confirmed by dept.,Flock,4,NA,NA,
2166,Richmond County NC SO,SO,Rockingham,Richmond,Confirmed by dept.,Flock,4,NA,NA,
1761,Mount Holly NC PD,PD,Mount Holly,Gaston,Confirmed by dept.,Flock,4,4,https://transparency.flocksafety.com/mt-holly-nc-pd,
627,Craven County ABC Board (NC),ABC,New Bern,Craven,Confirmed by dept.,Flock,4,4,https://transparency.flocksafety.com/craven-county-abc-board-nc,
1368,Kings Mountain NC PD,PD,Kings Mountain,Cleveland,Confirmed by dept.,Flock,5,NA,NA,
226,Black Mountain NC PD,PD,Black Mountain,Buncombe,Confirmed by dept.,Flock,5,NA,NA,
34,Alexander County NC SO,SO,Taylorsville,Alexander,Confirmed by dept.,Flock,5,NA,NA,
937,Franklin County NC SO,SO,Louisburg,Franklin,Confirmed by dept.,Flock,5,NA,NA,
2086,Polk County NC SO,SO,Columbus,Polk,Confirmed by dept.,Flock,6,NA,NA,
987,Gastonia NC PD,PD,Gastonia,Gaston,Confirmed by dept.,Flock,6,NA,NA,
914,Forsyth County NC SO,SO,Winston-Salem,Forsyth,Confirmed by dept.,Flock,7,NA,NA,
1601,Matthews NC PD,PD,Matthews,Mecklenburg,Confirmed by dept.,Flock,8,NA,NA,
2853,Catawba County NC SO,SO,Newton,Catawba,Confirmed by dept.,Flock,8,NA,NA,
588,Concord NC PD,PD,Concord,Cabarrus,Confirmed by dept.,Flock,8,NA,NA,
775,Edgecombe County NC SO,SO,Tarboro,Edgecombe,Confirmed by dept.,Flock,8,NA,NA,
1376,Knightdale NC PD,PD,Knightdale,Wake,Confirmed by dept.,Flock,9,NA,NA,
1166,Henderson County NC SO,SO,Hendersonville,Henderson,Confirmed by dept.,Flock,10,10,https://transparency.flocksafety.com/henderson-county-nc-so-,
1240,Huntersville PD NC,PD,Huntersville,Mecklenburg,Confirmed by dept.,Flock,10,10,https://transparency.flocksafety.com/huntersville-pd-nc,
1695,Mint Hill NC PD,PD,Mint Hill,Mecklenburg,Confirmed by dept.,Flock,10,10,https://transparency.flocksafety.com/mint-hill-nc-pd,
1718,Monroe NC PD,PD,Monroe,Union,Confirmed by dept.,Flock,10,NA,NA,
673,Davie County NC SO,SO,Mocksville,Davie,Confirmed by dept.,Flock,10,10,https://transparency.flocksafety.com/davie-county-nc-so,
793,Elizabethtown NC PD,PD,Elizabethtown,Bladen,Confirmed by dept.,Flock,10,10,https://transparency.flocksafety.com/elizabethtown-nc-pd,
2577,University of North Carolina at Pembroke NC PD,UNC PD,Pembroke,Robeson,Confirmed by dept.,Flock,10,NA,NA,
332,Buncombe County NC SO,SO,Asheville,Buncombe,Confirmed by dept.,Flock,10,NA,NA,
591,Conover NC PD,PD,Conover,Catawba,Confirmed by dept.,Flock,10,NA,NA,
842,Fairmont NC PD,PD,Fairmont,Robeson,Confirmed by dept.,Flock,10,NA,NA,
439,Chadbourn NC PD,PD,Chadbourn,Columbus,Confirmed by dept.,Flock,15,15,https://transparency.flocksafety.com/chadbourn-nc-pd,
2192,Robeson County NC SO,SO,Lumberton,Robeson,Confirmed by dept.,Flock,15,NA,NA,
2527,Troutman NC PD,PD,Troutman,Iredell,Confirmed by dept.,Flock,15,NA,NA,
2929,University of North Carolina Charlotte (NC),UNC PD,Charlotte,Mecklenburg,Confirmed by dept.,Flock,15,NA,NA,
1521,Louisburg NC PD,PD,Louisburg,Franklin,Confirmed by dept.,Flock,16,NA,NA,
1851,North Carolina A&T University NC PD,UNC PD,Greensboro,Guilford,Confirmed by dept.,Flock,16,NA,NA,
2417,Statesville NC PD,PD,Statesville,Iredell,Confirmed by dept.,Flock,16,NA,NA,
2933,Dunn NC PD,PD,Dunn,Harnett,Confirmed by dept.,Flock,16,NA,NA,
983,Garner NC PD,PD,Garner,Wake,Confirmed by dept.,Flock,16,NA,NA,https://www.documentcloud.org/documents/24628002-garner-contract-with-flock-safety-6152023
672,Davidson NC PD,PD,Davidson,Davidson,Confirmed by dept.,Flock,18,NA,NA,
2189,Roanoke Rapids NC PD,PD,Roanaoke Rapids,Halifax,Confirmed by dept.,Flock,20,NA,NA,
2211,Rocky Mount NC PD,PD,Rocky Mount,"Edgecombe, Nash",Confirmed by dept.,Flock,20,NA,NA,
371,Caldwell County NC SO,SO,Lenoir,Caldwell,Confirmed by dept.,Flock,20,NA,NA,
2559,Union County NC SO,SO,Monroe,Union,Confirmed by dept.,Flock,21,NA,NA,
2889,University of North Carolina at Chapel Hill NC PD,UNC PD,Chapel Hill,Orange,Confirmed by dept.,Flock,23,NA,NA,https://www.documentcloud.org/documents/24627995-unc-contract-with-flock-2212024
2883,Wake Forest NC PD,PD,Wake Forest,Wake,Confirmed by dept.,Flock,25,NA,NA,https://www.documentcloud.org/documents/24493977-wake-forest-flock-safety-contract-7312023
2138,Raleigh NC PD,PD,Raleigh,Wake,Confirmed by dept.,Flock,26,26,https://transparency.flocksafety.com/raleigh-nc-pd,
1095,Guilford County SO,SO,Greensboro,Guilford,Confirmed by dept. used Flock as demo; Planning to purchase,Flock,Unknown,NA,NA,https://www.documentcloud.org/documents/24479735-ncic-guilford-county-sheriffs-office
1167,Henderson NC PD,PD,Henderson,Vance,Confirmed by dept.; 25 cameras planned,Flock,21,NA,NA,
2893,WakeMed Campus PD and Public Safety (NC),Private PD,Raleigh,Wake,"Confirmed by dept.; 26 planned, but injunction slowing progress; 22 installed as of 4/30",Flock,22,NA,NA,
243,Boiling Springs NC PD,PD,Boiling Springs,Cleveland,Confirmed by dept.; Contract for 4 cameras; no cameras installed as of 11/29,Flock,0,NA,NA,
2876,Apex NC PD,PD,Apex,Wake,Confirmed by dept.; Contract signed but no cameras installed as of 4/30,Flock,0,NA,NA,https://www.documentcloud.org/documents/24493870-apex-police-flock-safety-contract-6302023
2460,Tabor City NC PD,PD,Tabor City,Columbus,"Confirmed by dept.; Contract signed fo 1 camera, not yet installed due to ROW issues as of 4/30",Flock,0,0,https://transparency.flocksafety.com/tabor-city-nc-pd,
2977,Nags Head NC PD,PD,Nags Head,Dare,"Confirmed by dept.; Contract signed for 12 cameras, none installed as of 11/15; ASLB confirmed use",Flock,0,NA,NA,
1286,Jackson County NC SO,SO,Sylva,Jackson,Confirmed by dept.; Declined to disclose number of cameras; Contract notes 4 cameras,Flock,4,NA,NA,https://www.documentcloud.org/documents/24534238-jackson-county-flock-contract-1162024
2655,Warsaw NC PD,PD,Warsaw,Duplin,Confirmed by dept.; Declined to say how many cameras; Portal is blank,Flock,Unknown,NA,https://transparency.flocksafety.com/warsaw-nc-pd,
607,Cornelius NC PD,PD,Cornelius,Mecklenburg,Confirmed by dept.,Brady Integrated Security,10,NA,NA,
2942,NC Central University NC PD,UNC PD,Durham,Durham,"Does not use Flock, but dept. did not specify vendor",Unknown,14,NA,NA,
1270,Iredell County NC SO,SO,Statesville,Iredell,"Confirmed by dept.; Has agreement, but no cameras purchased as of 3/19",Flock,0,NA,NA,
3040,University of North Carolina at Asheville NC PD,UNC PD,Asheville,Buncombe,Confirmed by dept.; MOU with Flock for testing,Flock,0,NA,NA,
1483,Lincoln County NC SO,SO,Lincolnton,Lincoln,Confirmed by dept.; MOU with Flock to access Flock HOA cams,Flock,0,NA,NA,https://www.documentcloud.org/documents/24487994-lincoln-co-so-lpr-request-letter_redacted
2639,Wake County NC ABC,ABC,Raleigh,Wake,Confirmed by dept.; MOU with Flock to access other cams,Flock,0,NA,NA,
336,Burke County NC SO,SO,Morganton,Burke,Confirmed by dept.; MOU with Flock to access other cams,Flock,0,NA,NA,
624,Cramerton NC PD,PD,Cramerton,Gaston,Confirmed by dept.; MOU with Flock to access other cams,Flock,0,NA,NA,
2866,Johnston County NC SO,SO,Smithfield,Johnston,Confirmed by dept.; MOU with Flock to access other cams,Flock,0,NA,NA,
582,Columbus NC PD,PD,Columbus,Polk,Confirmed by dept.; Portal discrepancy,Flock,2,3,https://transparency.flocksafety.com/columbus-nc-pd,
966,Fuquay Varina NC PD,PD,Fuquay-Varina,Wake,Confirmed by dept.; Portal discrepancy - 1 is a test model,Flock,10,11,https://transparency.flocksafety.com/nc-fuquay-varina-pd,
1075,Greensboro NC PD,PD,Greensboro,Guilford,"Confirmed by dept.; Portal discrepancy - 25 originally through Axon, but dropped to 15",Flock,15,25,https://transparency.flocksafety.com/greensboro-nc-pd,
196,Belmont NC PD,PD,Belmont,Gaston,Confirmed by dept.; Portal discrepancy - agency confirms 2,Flock,2,3,https://transparency.flocksafety.com/belmont-nc-pd,
2841,UNC at Greensboro NC PD,UNC PD,Greensboro,Guilford,Confirmed by dept.,Rekor,18,NA,NA,
2063,Pineville NC PD,PD,Pineville,Mecklenburg,"Confirmed by dept.; Portal discrepancy - per chief on 4/30, has 7 fixed and 13 mobile",Flock,7,8,https://transparency.flocksafety.com/pineville-NC-PD,
1742,Mooresville NC PD,PD,Mooresville,Iredell,Confirmed by dept.; Portal discrepancy - several cameras temporarily offline due to road construction,Flock,48,48,https://transparency.flocksafety.com/mooresville-nc-pd,
2398,St Pauls NC PD,PD,St Pauls,Robeson,"Confirmed by dept.; Portal discrepany - 6 originally planned, but 2 had ROW issues",Flock,4,6,https://transparency.flocksafety.com/st-pauls-nc-pd,
2677,Waxhaw NC PD,PD,Waxhaw,Union,"Confirmed by dept.; Portal discrepany - 6 originally planned, but 2 had ROW issues",Flock,4,6,https://transparency.flocksafety.com/waxhaw-nc-pd,
945,Franklinton NC PD,PD,Franklinton,Franklin,Confirmed by dept.; Previously had 9 cameras but discontinued use due to budget constraints,Flock,0,0,https://transparency.flocksafety.com/franklinton-nc-pd,
1621,Mebane NC PD,PD,Mebane,Alamance,"Confirmed by dept.; testing ""small number"" of cameras",Flock,Unknown,NA,NA,
1206,Hoke County NC SO,SO,Raeford,Hoke,Confirmed by portal,Flock,3,3,https://transparency.flocksafety.com/hoke-county-nc-so,
1794,Nashville NC PD,PD,Nashville,Nash,Confirmed by portal,Flock,3,3,https://transparency.flocksafety.com/nashville-nc-pd-,
3034,Pittsboro NC PD,PD,Pittsboro,Chatham,Confirmed by portal,Flock,5,5,https://transparency.flocksafety.com/pittsboro-nc-pd,
2231,Roxboro NC PD,PD,Roxboro,Person,Confirmed by portal,Flock,6,6,https://transparency.flocksafety.com/roxboro-nc-pd,
459,Charlotte Mecklenburg NC PD,PD,Charlotte,Mecklenburg,NDI per contract; Dept confirmed MOU with Flock to access other cams,NDI,115,NA,NA,https://www.documentcloud.org/documents/24165259-charlotte-ndi-alpr-contract_redacted-june-6-2017
3037,Elizabeth City State University NC PD,UNC PD,Elizabeth City,Pasquotank,Confirmed by dept.,Verkada,Unknown,NA,NA,
1372,Kinston NC PD,PD,Kinston,Lenoir,Confirmed by dept.,Rekor,Unknown,NA,NA,
2829,Fayetteville NC PD,PD,Fayetteville,Cumberland,Confirmed by dept.,Rekor,Unknown,NA,NA,
2830,Madison County NC SO,SO,Marshall,Madison,Confirmed by SBI letter,Rekor,Unknown,NA,NA,https://www.documentcloud.org/documents/24490226-ncic-madison-co-so-undated
2834,Plymouth NC PD,PD,Plymouth,Washington,Confirmed by SBI letter,Rekor,Unknown,NA,NA,https://www.documentcloud.org/documents/24490230-ncic-plymouth-pd-282022
2835,Rockingham NC PD,PD,Rockingham,Richmond,Confirmed by SBI letter,Rekor,Unknown,NA,NA,https://www.documentcloud.org/documents/24490231-nici-rockingham-pd-852021
2890,Holly Springs NC PD,PD,Holly Springs,Wake,"Confirmed by dept.; Cameras installed as of 4/30, number not specified",Motorola,Unknown,NA,NA,
2827,Clinton NC PD,PD,Clinton,Sampson,Confirmed by dept.,Motorola,Unknown,NA,NA,
2840,Sampson County NC SO,SO,Clinton,Sampson,Confirmed by dept.,Motorola,Unknown,NA,NA,
2832,NC DMV License & Theft,State,Raleigh,Wake,Confirmed by dept.,Leonardo,Unknown,NA,NA,
2850,High Point NC PD,PD,High Point,Guilford,Confirmed by dept.,Leonardo,Unknown,NA,NA,
219,Bessemer City NC PD,PD,Bessemer City,Gaston,Confirmed by portal,Flock,9,9,https://transparency.flocksafety.com/bessemer-city-nc-pd,
529,Cleveland County NC SO,SO,Shelby,Cleveland,Confirmed by portal,Flock,14,14,https://transparency.flocksafety.com/cleveland-county-so-,
3267,Polkton NC PD,PD,Polkton,Anson,Confirmed by portal; Confirmed by SBI letter,Flock,1,1,https://transparency.flocksafety.com/polkton-nc-pd,https://www.documentcloud.org/documents/24490238-ncic-polkton-pd-undated
2514,Town of Connelley Springs NC,PD,Connelley Springs,Burke,Confirmed by portal; Portal notes partnership with Burke Co Sheriff,Flock,3,3,https://transparency.flocksafety.com/town-of-connelley-springs-nc,
2234,Rutherford County NC SO,SO,Rutherfordton,Rutherford,Confirmed by SBI letter,Flock,Unknown,NA,NA,https://www.documentcloud.org/documents/24489795-rutherford-co-so-lpr-request-letter_redacted
2825,Caswell County NC SO,SO,Yanceyville,Caswell,Confirmed by SBI letter,Flock,Unknown,NA,NA,https://www.documentcloud.org/documents/24490208-ncic-caswell-co-so-10182019
2867,Dare County NC SO,SO,Manteo,Dare,Confirmed by SBI letter,Flock,Unknown,NA,NA,https://www.documentcloud.org/documents/24490235-ncic-dare-co-so-982023
1759,Mount Airy NC PD,PD,Mount Airy,Surry,Confirmed by SBI letter used Flock as demo,Flock,Unknown,NA,NA,https://www.documentcloud.org/documents/24488005-mount-airy-pd-lpr-request-letter_redacted
2027,Pembroke NC PD,PD,Pembroke,Robeson,Confirmed by SBI letter used Flock as demo,Flock,Unknown,NA,NA,https://www.documentcloud.org/documents/24490310-nici-pembroke-pd-undated
2516,Town of Rutherford College (NC),PD,Rutherford College,Burke,"Confirmed use by municipality, not LEO",Flock,2,NA,NA,
2784,Winston Salem State University NC PD,UNC PD,Winston-Salem,Forsyth,Declined to provide details on camera count; denied release of contract,Flock,Unknown,NA,NA,
805,Elon University NC PD,Private PD,Elon,Alamance,Dept. declined to confirm; Confirmed by SBI letter,Flock,Unknown,NA,NA,https://www.documentcloud.org/documents/24490294-ncic-elon-univ-campus-pd-582023
1117,Hamlet PD (NC),PD,Hamlet,Richmond,"Per dept on 8/14, demoed Flock for months; Portal shows activity in April 2024",Flock,2,2,https://transparency.flocksafety.com/hamlet-pd-,